auth-ui.js:131  ${_avatarColorSwatches()}
social-buddy-habits.js:481  ${progressPercentage}
social-buddy-habits.js:484  ${!bothDone ? (buddyOnline ? `<span class="buddy-online-badge"><i class="fa-solid fa-circle" style=...}
social-buddy-habits.js:487  ${habit.id}
social-buddy-habits.js:487  ${(bothDone || !buddyOnline) ? 'disabled' : ''}
social-chat-extras.js:70  ${icon}
social-chat-extras.js:73  ${sizeMB ? `<div style="font-size:10px; color:rgba(255,255,255,0.4);">${sizeMB}</div>` : ''}
social-chat-extras.js:214  ${highlight}
social-chat-extras.js:215  ${date}
social-chat-extras.js:574  ${fmtDate(entry.date)}
social-chat-extras.js:720  ${c.bg}
social-chat-extras.js:720  ${c.color}
social-chat-extras.js:720  ${c.border}
social-chat-extras.js:723  ${m.xp}
social-daily-race.js:26  ${Math.min(i, 15) * 35}
social-daily-race.js:27  ${i + 1}
social-daily-race.js:28  ${window.avatarImgHtml({ displayName: r.display_name, username: r.username, avatarColor: r.avatar_c...}
social-daily-race.js:31  ${r.is_me ? '<span class="lb-me-tag"> (Sen)</span>' : ''}
social-daily-race.js:32  ${medal}
social-daily-race.js:32  ${xp}
social-daily-race.js:34  ${pct}
social-dc-chat-theme.js:266  ${Object.entries(DC_CHAT_THEMES).map(([key, t]) => ` <button class="dc-theme-swatch" data-theme="${...}
social-dc-chat-theme.js:269  ${customColor}
social-dc-chat-theme.js:270  ${customColor}
social-dc-chat-theme.js:277  ${Object.entries(DC_CHAT_WALLPAPERS).map(([key, w]) => ` <button class="dc-wallpaper-swatch ${wallp...}
social-dc-chat-theme.js:285  ${Object.entries(DC_CHAT_BUBBLE_SHAPES).map(([key, s]) => ` <button class="dc-theme-pill" data-shap...}
social-dc-chat-theme.js:294  ${Object.entries(DC_CHAT_FONT_SIZES).map(([key, s]) => ` <button class="dc-theme-pill" data-fontsiz...}
social-dc-chat-theme.js:302  ${Object.entries(DC_CHAT_FONT_FAMILIES).map(([key, f]) => ` <button class="dc-theme-pill" data-font...}
social-dc-confirm-toasts.js:73  ${icon}
social-dc-confirm-toasts.js:125  ${allowEveryone ? `<button class="dc-confirm-btn dc-confirm-ok danger" data-action="everyone" style...}
social-dc-contacts.js:80  ${window.avatarImgHtml(uData, 30, 'flex-shrink:0;')}
social-dc-contacts.js:82  ${typeof window.hasUnreadDm === 'function' && window.hasUnreadDm(username) ? '<span class="dc-unrea...}
social-dc-contacts.js:205  ${color}
social-dc-contacts.js:205  ${color}
social-dc-contacts.js:209  ${stColor}
social-dc-contacts.js:209  ${stLabel}
social-dc-contacts.js:221  ${xp.toLocaleString('tr-TR')}
social-dc-contacts.js:225  ${focusStr}
social-dc-contacts.js:229  ${focusStreak}
social-dc-contacts.js:234  ${groupJoinedAt ? `<div class="mp-info-row"><i class="fa-solid fa-door-open"></i><span>Gruba katıld...}
social-dc-contacts.js:235  ${joinedAt ? `<div class="mp-info-row"><i class="fa-solid fa-calendar-plus"></i><span>Platforma kat...}
social-dc-contacts.js:236  ${completedGoals}
social-dc-contacts.js:239  ${cgId}
social-dc-contacts.js:240  ${!isMe ? `<div class="mp-actions" style="margin-top:8px;"> <button class="mp-action-btn mp-dm-btn"...}
social-dc-mentions.js:84  ${i === 0 ? ' is-active' : ''}
social-dc-message-cards.js:76  ${c}
social-dc-message-cards.js:111  ${emoji}
social-dc-message-cards.js:112  ${window.avatarImgHtml({ displayName: m.displayName, avatarColor: m.avatarColor, customAvatar: m.cu...}
social-dc-message-cards.js:133  ${m.type === 'system_join' ? '<i class="fa-solid fa-arrow-right-to-bracket" style="color:#2ed573;ma...}
social-dc-message-cards.js:152  ${accent}
social-dc-message-cards.js:152  ${bg}
social-dc-message-cards.js:152  ${accent}
social-dc-message-cards.js:153  ${icon}
social-dc-online-status.js:71  ${label}
social-dm-notifications.js:950  ${unreadCount > 9 ? '9+' : unreadCount}
social-dm-notifications.js:957  ${c.type === 'workroom' ? 'fa-door-open' : 'fa-hashtag'}
social-dm-notifications.js:958  ${window.avatarImgHtml(c, 36)}
social-dm-notifications.js:961  ${avatarHtml}
social-dm-notifications.js:964  ${pinned ? '<i class="fa-solid fa-thumbtack dc-recent-convo-pin-icon"></i>' : ''}
social-dm-notifications.js:966  ${muted ? '<i class="fa-solid fa-bell-slash dc-recent-convo-mute-icon"></i>' : ''}
social-dm-notifications.js:971  ${window.timeAgo(c.lastTimestamp)}
social-dm-notifications.js:972  ${pillHtml}
social-dm-notifications.js:1006  ${isGroup ? '' : ` <button data-action="pin"><i class="fa-solid fa-thumbtack"></i> ${pinned ? 'Sabi...}
social-dm-notifications.js:1081  ${accent}
social-dm-notifications.js:1082  ${icon}
social-dm-notifications.js:1082  ${accent}
social-dm-notifications.js:1086  ${accent}
social-dm-notifications.js:1127  ${color}
social-dm-notifications.js:1128  ${icon || 'fa-bell'}
social-dm-notifications.js:1128  ${color}
social-dm-notifications.js:1132  ${body ? `<div class="st-sub">${body}</div>` : ''}
social-friend-search.js:41  ${window.avatarImgHtml(user, 44)}
social-friend-search.js:44  ${user.xp || 0}
social-friend-search.js:44  ${user.online ? '<span class="si-green">Çevrimiçi</span>' : 'Çevrimdışı'}
social-friends-notifications.js:826  ${_notifFilter === 'all' ? 'Henüz bir bildirimin yok.' : 'Bu kategoride bildirim yok.'}
social-friends-notifications.js:837  ${window.avatarImgHtml({ displayName: info.fromName, avatarColor: info.fromColor, username: fromUse...}
social-friends-notifications.js:857  ${window.avatarImgHtml({ displayName: info.fromName, avatarColor: info.fromColor, customAvatar: inf...}
social-friends-notifications.js:876  ${item.key}
social-friends-notifications.js:878  ${window.avatarImgHtml({ displayName: info.fromName, avatarColor: info.fromColor, username: info.fr...}
social-friends-notifications.js:886  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:889  ${item.key}
social-friends-notifications.js:901  ${accent}
social-friends-notifications.js:903  ${accent}
social-friends-notifications.js:904  ${icon}
social-friends-notifications.js:904  ${accent}
social-friends-notifications.js:909  ${accent}
social-friends-notifications.js:910  ${verb}
social-friends-notifications.js:912  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:915  ${item.key}
social-friends-notifications.js:933  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:936  ${item.key}
social-friends-notifications.js:946  ${window.avatarImgHtml({ displayName: info.fromName, avatarColor: info.fromColor, customAvatar: inf...}
social-friends-notifications.js:954  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:958  ${item.key}
social-friends-notifications.js:959  ${item.key}
social-friends-notifications.js:968  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:970  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:971  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:980  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:984  ${item.key}
social-friends-notifications.js:984  ${info.inviteId || ''}
social-friends-notifications.js:985  ${item.key}
social-friends-notifications.js:985  ${info.inviteId || ''}
social-friends-notifications.js:994  ${info.groupCode || ''}
social-friends-notifications.js:994  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:996  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:997  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1004  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1007  ${item.key}
social-friends-notifications.js:1015  ${info.groupCode || ''}
social-friends-notifications.js:1015  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1017  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1018  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1027  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1030  ${item.key}
social-friends-notifications.js:1038  ${info.groupCode || ''}
social-friends-notifications.js:1038  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1040  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1041  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1048  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1051  ${item.key}
social-friends-notifications.js:1059  ${info.groupCode || ''}
social-friends-notifications.js:1059  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1061  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1062  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1070  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1073  ${item.key}
social-friends-notifications.js:1081  ${item.key}
social-friends-notifications.js:1081  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1083  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1084  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1092  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1095  ${item.key}
social-friends-notifications.js:1103  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1105  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1106  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1115  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1118  ${item.key}
social-friends-notifications.js:1126  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1128  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1129  ${window.TEACHER_NOTIF_ACCENT}
social-friends-notifications.js:1137  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1140  ${item.key}
social-friends-notifications.js:1155  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1158  ${item.key}
social-friends-notifications.js:1173  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1176  ${item.key}
social-friends-notifications.js:1191  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1194  ${item.key}
social-friends-notifications.js:1204  ${window.avatarImgHtml({ displayName: info.fromName, avatarColor: info.fromColor, username: info.fr...}
social-friends-notifications.js:1212  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1215  ${item.key}
social-friends-notifications.js:1233  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1233  ${info.totalMinutes ? ` · ${window.formatFocusMinutes(info.totalMinutes)}/${window.formatFocusMinut...}
social-friends-notifications.js:1236  ${item.key}
social-friends-notifications.js:1245  ${window.avatarImgHtml({ displayName: info.fromName, avatarColor: info.fromColor, username: info.fr...}
social-friends-notifications.js:1253  ${window.timeAgo(info.timestamp)}
social-friends-notifications.js:1256  ${item.key}
social-friends-notifications.js:1620  ${avatarImgHtml({ displayName, avatarColor, username }, 40)}
social-friends-notifications.js:1624  ${warningBlock}
social-friends-notifications.js:1960  ${name}
social-friends-notifications.js:1960  ${best._delta}
social-friends-notifications.js:2015  ${gap}
social-friends-notifications.js:2018  ${L.color}
social-friends-notifications.js:2018  ${L.color}
social-friends-notifications.js:2018  ${L.color}
social-friends-notifications.js:2018  ${L.name}
social-friends-notifications.js:2018  ${L.icon}
social-friends-notifications.js:2018  ${L.name}
social-friends-notifications.js:2025  ${zoneClass}
social-friends-notifications.js:2025  ${Math.min(i, 15) * 35}
social-friends-notifications.js:2026  ${i + 1}
social-friends-notifications.js:2027  ${avatarImgHtml(u, 32, 'flex-shrink:0;')}
social-friends-notifications.js:2030  ${rankDeltaChip}
social-friends-notifications.js:2031  ${u.isMe ? '<span class="lb-me-tag"> (Sen)</span>' : ''}
social-friends-notifications.js:2032  ${leagueBadge}
social-friends-notifications.js:2033  ${gapChip}
social-friends-notifications.js:2034  ${u.xp || 0}
social-friends-notifications.js:2034  ${wxp}
social-friends-notifications.js:2036  ${pct}
social-gamification.js:323  ${s.total_xp || 0}
social-gamification.js:327  ${L.color}
social-gamification.js:327  ${L.icon}
social-gamification.js:327  ${L.name}
social-gamification.js:331  ${s.weeks || 0}
social-gamification.js:404  ${Math.min(i, 15) * 35}
social-gamification.js:405  ${i + 1}
social-gamification.js:406  ${window.avatarImgHtml(u, 32, 'flex-shrink:0;')}
social-gamification.js:409  ${u.isMe ? '<span class="lb-me-tag"> (Sen)</span>' : ''}
social-gamification.js:410  ${flames}
social-gamification.js:410  ${s}
social-gamification.js:412  ${pct}
social-gamification.js:440  ${canStart ? `<div style="display:flex; gap:6px;"> <button class="control-btn secondary btn-md" dat...}
social-gamification.js:482  ${finished ? 'Bitti' : `${daysLeft} gün kaldı`}
social-gamification.js:485  ${rowsHtml}
social-gamification.js:486  ${joinBtn}
social-gamification.js:487  ${finished && canStart ? `<button class="control-btn secondary btn-md" data-gt-start="3" style="mar...}
social-group-details.js:98  ${window.groupAvatarHtml(code, data.name, 54)}
social-group-details.js:137  ${_showOverviewTab ? ` <button class="group-detail-tab-btn${_gtabActiveCls('overview')}" data-gtab=...}
social-group-details.js:139  ${(data.classroomType === 'classroom' || data.classroomType === 'workplace') ? ` <button class="gro...}
social-group-details.js:141  ${_gtabActiveCls('calendar')}
social-group-details.js:142  ${(data.classroomType === 'classroom' || data.classroomType === 'workplace') ? '' : ` <button class...}
social-group-details.js:144  ${_gtabActiveCls('history')}
social-group-details.js:150  ${_showOverviewTab ? ` <div id="group-gtab-overview" class="group-detail-tab-content${_gtabActiveCl...}
social-group-details.js:232  ${_gtabActiveCls('leaderboard')}
social-group-details.js:252  ${_gtabActiveCls('calendar')}
social-group-details.js:301  ${_gtabActiveCls('history')}
social-group-details.js:306  ${_gtabActiveCls('classroom')}
social-group-details.js:708  ${avatarImgHtml({ ...uData, displayName: uData.displayName || memberUsername }, 30)}
social-group-details.js:848  ${formatFocusMinutes(me.focusMin)}
social-group-details.js:862  ${rankLabel}
social-group-details.js:864  ${myIdx + 1}
social-group-details.js:865  ${subText}
social-group-details.js:867  ${formatFocusMinutes(me.focusMin)}
social-group-details.js:913  ${summaryHtml}
social-group-details.js:937  ${idx + 1}
social-group-details.js:942  ${idx < 3 ? ' top-rank' : ''}
social-group-details.js:943  ${rankLabel}
social-group-details.js:944  ${avatarImgHtml({ ...m.uData, displayName }, 34)}
social-group-details.js:948  ${m.uData.online ? '<span class="glb-online-dot" title="Çevrimiçi"></span>' : ''}
social-group-details.js:953  ${formatFocusMinutes(m.focusMin)}
social-group-details.js:1386  ${subTxt}
social-group-details.js:1387  ${listHtml}
social-group-details.js:1389  ${isAuthorized ? '<button id="gsc-waiting-start-btn" class="control-btn primary-btn"><i class="fa-s...}
social-group-details.js:1564  ${GROUP_THEME_COLORS.map(c => ` <button class="grp-theme-swatch${c.hex === current ? ' active' : ''...}
social-group-details.js:1666  ${ev.color}
social-group-details.js:1668  ${ev.text}
social-group-details.js:1669  ${ev.sub ? `<div style="font-size:10px; color:var(--text-muted); margin-top:1px;">${ev.sub}</div>` ...}
social-group-details.js:1671  ${fmtTs(ev.ts)}
social-group-details.js:1706  ${d}
social-group-details.js:1706  ${months[parseInt(m)-1]}
social-group-details.js:1706  ${y}
social-group-details.js:1708  ${s.time}
social-group-details.js:1708  ${gscAddMinutes(s.time, durationMin)}
social-group-details.js:1716  ${shownCount-5}
social-group-details.js:1723  ${dateLabel}
social-group-details.js:1725  ${timeRange}
social-group-details.js:1727  ${durationMin}
social-group-details.js:1728  ${!isTeacherView ? `<span style="color:#74b9ff; margin-left:6px;"><i class="fa-solid fa-circle-chec...}
social-group-details.js:1732  ${shownCount > 0 ? `<div style="display:flex; align-items:center; gap:-4px;">${avatarsHtml}${overfl...}
social-group-details.js:1733  ${isTeacherView ? `<span style="font-size:11px; color:rgba(255,255,255,0.5);">${checkedIn.length}/$...}
social-group-details.js:1903  ${GSC_DAYS_TR[i]}
social-group-details.js:1904  ${day.getDate()}
social-group-details.js:1905  ${dotsHtml}
social-group-details.js:1905  ${dotsOverflow}
social-group-details.js:1958  ${dayLabel}
social-group-details.js:1958  ${daySessions.length > 0 ? ` · ${daySessions.length} seans` : ''}
social-group-details.js:1959  ${gscCanManageSessions ? `<button id="gsc-day-detail-add" class="control-btn secondary" style="padd...}
social-group-details.js:1961  ${daySessions.length > 0 ? `<div class="gsc-day-detail-list">${rowsHtml}</div>` : `<div class="gsc-...}
social-group-details.js:2013  ${today}
social-group-details.js:2013  ${gscDateKey(new Date())}
social-group-details.js:2018  ${startTime}
social-group-details.js:2022  ${endTime}
social-group-details.js:2030  ${isEdit ? (es.recurrenceGroupId ? `<p style="font-size:11px; color:var(--text-muted); margin:0;"><...}
social-group-details.js:2084  ${msg}
social-group-details.js:2224  ${dateLabel}
social-group-details.js:2225  ${s.time ? `${s.time}–${gscAddMinutes(s.time, s.duration || 60)}` : '--:--'}
social-group-details.js:2226  ${s.recurrenceGroupId ? '<span class="gsc-detail-badge"><i class="fa-solid fa-repeat"></i> Her haft...}
social-group-details.js:2227  ${focusingNowCount > 0 ? `<span class="gsc-detail-badge live"><span class="gsc-live-dot"></span> ${...}
social-group-details.js:2228  ${isPast ? '<span class="gsc-detail-badge green"><i class="fa-solid fa-check"></i> Tamamlandı</span...}
social-group-details.js:2234  ${recapHtml}
social-group-details.js:2241  ${attendees.length === 0 ? '<span style="color:var(--text-muted);font-size:12px;">Henüz kimse katıl...}
social-group-details.js:2244  ${canStartNow ? `<button id="gsc-start-now-btn" class="primary-btn" style="width:100%; padding:11px...}
social-group-details.js:2245  ${!isPast && !canManage ? `<button id="gsc-rsvp-btn" class="gsc-rsvp-btn ${isMine ? 'leave' : 'join...}
social-group-details.js:2250  ${canManage && !isPast ? `<button id="gsc-dm-edit" class="control-btn secondary" style="width:100%;...}
social-group-details.js:2251  ${canManage ? `<button id="gsc-dm-delete" class="gsc-delete-btn"><i class="fa-solid fa-trash-can"><...}
social-group-details.js:2252  ${canManage && s.recurrenceGroupId ? `<button id="gsc-dm-delete-series" class="gsc-delete-btn" styl...}
social-group-discover.js:304  ${groupData.weeklyGoal || 0}
social-group-discover.js:307  ${categoryTag ? ` <div class="glass-panel si-flex1-pad"> <div class="si-header-title">${categoryTag...}
social-group-discover.js:390  ${categoryTag ? `<span class="discover-category-tag">${categoryTag}</span>` : ''}
social-group-discover.js:391  ${isNew ? `<span class="discover-new-badge">Yeni</span>` : ''}
social-group-discover.js:392  ${groupData.requireApproval ? `<span style="font-size:11px; padding:2px 8px; border-radius:6px; bac...}
social-group-discover.js:393  ${activeNow > 0 ? `<span style="font-size:11px; padding:2px 8px; border-radius:6px; background:rgba...}
social-group-discover.js:401  ${window.GROUP_LIMITS.MAX_MEMBERS_PER_GROUP}
social-group-discover.js:405  ${groupData.weeklyGoal || 0}
social-group-discover.js:414  ${memberCount > 0 ? ` <div style="display:flex; align-items:center; margin-bottom:6px; padding-left...}
social-group-discover.js:418  ${createdAgoText ? `<div style="font-size:11px; color:var(--text-muted); margin-bottom:18px;"><i cl...}
social-group-discover.js:420  ${footerBtnHtml}
social-group-discover.js:470  ${groupAvatarHtml(groupCode, groupData.name, 40)}
social-group-discover.js:474  ${categoryTag}
social-group-discover.js:475  ${newBadge}
social-group-discover.js:478  ${window.GROUP_LIMITS.MAX_MEMBERS_PER_GROUP}
social-group-discover.js:478  ${groupData.weeklyGoal}
social-group-discover.js:478  ${activeNowHtml}
social-group-discover.js:482  ${groupCode}
social-group-discover.js:485  ${isFull ? `<button class="primary-btn" disabled style="padding: 5px 12px; font-size: 11px; backgro...}
social-group-discover.js:696  ${(discoverFilterHasSlot || discoverFilterActiveOnly) ? "Filtrelere uyan grup bulunamadı." : "Katıl...}
social-home-summary.js:114  ${greet}
social-home-summary.js:116  ${suggestion.sub}
social-home-summary.js:117  ${suggestion.cta ? `<button id="dhs-greeting-cta" class="dhs-greeting-cta" type="button">${suggesti...}
social-home-summary.js:124  ${rankInfo ? `<div class="dhs-rank-badge dhs-rank-badge--big"><i class="fa-solid fa-trophy"></i> ${...}
social-home-summary.js:167  ${myLeague.color}
social-home-summary.js:168  ${myLeague.icon}
social-home-summary.js:168  ${myLeague.color}
social-home-summary.js:168  ${myWeekly}
social-home-summary.js:169  ${myLeague.color}
social-home-summary.js:169  ${myLeague.name}
social-home-summary.js:170  ${leaguePct}
social-home-summary.js:170  ${myLeague.color}
social-home-summary.js:170  ${myLeague.color}
social-home-summary.js:171  ${isFinite(promoteAt) ? `Yükselmek için <b>${Math.max(0, promoteAt - myWeekly)} XP</b> kaldı · <b>$...}
social-home-summary.js:174  ${seasonLine}
social-home-summary.js:287  ${window.formatFocusMinutes(g.weekly_goal)}
social-home-summary.js:288  ${g.name}
social-home-summary.js:296  ${done ? '✓ Tamamlandı' : `%${pct}`}
social-home-summary.js:296  ${window.formatFocusMinutes(total)}
social-home-summary.js:296  ${window.formatFocusMinutes(g.weekly_goal)}
social-home-summary.js:296  ${window.formatFocusMinutes(mine)}
social-institution-panel.js:306  ${groupAvatarHtml(groupCode, groupData.name, 30)}
social-institution-panel.js:308  ${ownerBadge}
social-institution-panel.js:311  ${groupCode}
social-institution-panel.js:311  ${activeNowMiniHtml}
social-institution-panel.js:467  ${avatarImgHtml(uData, 28)}
social-institution-panel.js:900  ${c.id}
social-institution-panel.js:928  ${t.id}
social-institution-panel.js:980  ${countByTemplate[t.id] || 0}
social-institution-panel.js:982  ${t.id}
social-institution-panel.js:983  ${t.id}
social-institution-panel.js:984  ${t.id}
social-institution-panel.js:997  ${c.id}
social-institution-panel.js:1062  ${dayName}
social-institution-panel.js:1121  ${badge}
social-institution-panel.js:1164  ${dayName}
917 potentially-unescaped interpolation(s) found.

social-institution-panel.js:1423  ${newSectionId ? `<option value="__unassigned__">— Sınıfsız yap —</option>` : ''}
social-institution-panel.js:1493  ${info.program.id}
social-institution-panel.js:1494  ${info.program.id}
social-institution-panel.js:1502  ${info.draftProgram.id}
social-institution-panel.js:1503  ${info.draftProgram.id}
social-institution-panel.js:3108  ${hasStudentPerfTab ? `<button class="cp-subtab-btn${isActive('performansim')}" data-cpsub="perform...}
social-institution-panel.js:3109  ${hasPerfTab ? `<button class="cp-subtab-btn${isActive('performans')}" data-cpsub="performans"><i c...}
social-institution-panel.js:3110  ${isActive('odevler')}
social-institution-panel.js:3110  ${asgLabel}
social-institution-panel.js:3111  ${isActive('program')}
social-institution-panel.js:3112  ${isClassAdmin ? `<button class="cp-subtab-btn${isActive('roster')}" data-cpsub="roster"><i class="...}
social-institution-panel.js:3113  ${isActive('rapor')}
social-institution-panel.js:3115  ${hasStudentPerfTab ? `<div class="cp-subtab-panel${isActive('performansim')}" data-cpsubpanel="per...}
social-institution-panel.js:3116  ${hasPerfTab ? `<div class="cp-subtab-panel${isActive('performans')}" data-cpsubpanel="performans">...}
social-institution-panel.js:3117  ${isActive('odevler')}
social-institution-panel.js:3117  ${asgHtml}
social-institution-panel.js:3118  ${isActive('program')}
social-institution-panel.js:3118  ${scheduleHtml}
social-institution-panel.js:3119  ${isClassAdmin ? `<div class="cp-subtab-panel${isActive('roster')}" data-cpsubpanel="roster">${rost...}
social-institution-panel.js:3120  ${isActive('rapor')}
social-institution-panel.js:3120  ${reportHtml}
social-institution-panel.js:3717  ${s.userId}
social-institution-panel.js:4094  ${onboardingHtml}
social-institution-panel.js:4094  ${weekTodoHtml}
social-institution-panel.js:4094  ${kpiHtml}
social-institution-panel.js:4270  ${nextMineHtml}
social-institution-panel.js:4270  ${myStreakHtml}
social-institution-panel.js:4270  ${myActiveStatusHtml}
social-institution-panel.js:4270  ${myCompletionHtml}
social-institution-panel.js:4270  ${privacyHtml}
social-institution-panel.js:4294  ${checked ? `<i class="fa-solid fa-eye-slash"></i> Şu an <b>gizli</b>: haftalık odak süren ve aktif...}
social-institution-panel.js:4343  ${statTilesHtml}
social-institution-panel.js:4344  ${isClassAdmin ? `<div id="grp-intro-insights" class="cp-skeleton" style="margin-bottom:14px;"><div...}
social-institution-panel.js:4345  ${isClassAdmin ? `<div id="grp-intro-shortcuts-wrap"></div>` : ` <button type="button" class="contr...}
social-institution-panel.js:4428  ${ids.map(tileHtml).join('')}
social-institution-panel.js:4453  ${Object.keys(SHORTCUT_DEFS).map(galleryRowHtml).join('')}
social-message-pins.js:269  ${keys.length > 1 ? `Sabitlenmiş mesaj (${_dcPinnedIndex + 1}/${keys.length})` : 'Sabitlenmiş mesaj'}
social-message-pins.js:272  ${keys.length > 1 ? `<button class="dc-pinned-nav-btn" data-action="next-pin" title="Sonraki sabitl...}
social-message-pins.js:273  ${canUnpin ? `<button class="dc-pinned-unpin-btn" data-action="unpin" title="Sabitlemeyi kaldır"><i...}
social-notif-sounds.js:142  ${avatarHtml || '<span class="st-emoji">💬</span>'}
social-online-friends.js:84  ${window.avatarImgHtml(f, 34)}
social-online-friends.js:86  ${window.hasUnreadDm(f.username) ? '<span class="dc-unread-dot"></span>' : ''}
social-online-friends.js:94  ${!f.online ? ' cw-invite-btn--offline' : ''}
social-online-friends.js:94  ${!f.online ? 'disabled title="Bu kullanıcı şu an çevrimdışı"' : ''}
social-polls.js:35  ${num}
social-polls.js:138  ${totalVotes}
social-roles.js:217  ${meta.color}
social-roles.js:217  ${meta.color}
social-roles.js:218  ${meta.icon}
social-roles.js:222  ${timeStr}
social-roles.js:400  ${r.id}
social-roles.js:816  ${row.user_id}
social-roles.js:818  ${window.avatarImgHtml({ customAvatar: profile.custom_avatar, avatarInitials: profile.avatar_initia...}
social-roles.js:825  ${row.user_id}
social-roles.js:826  ${row.user_id}
social-roles.js:1075  ${m.user_id}
social-roles.js:1080  ${canAssignRole ? '<i class="fa-solid fa-chevron-down" style="font-size:9px; opacity:0.7;"></i>' : ''}
social-roles.js:1085  ${m.user_id}
social-roles.js:1096  ${m.user_id}
social-roles.js:1098  ${window.avatarImgHtml({ customAvatar: profile.custom_avatar, avatarInitials: profile.avatar_initia...}
social-roles.js:1104  ${chipHtml}
social-roles.js:1104  ${kickHtml}
social-room-presence.js:102  ${window.avatarImgHtml({ ...mData, displayName: mData.displayName || mUsername }, 26, 'flex-shrink:...}
social-room-presence.js:108  ${mRole}
social-room-presence.js:110  ${actDetailS}
social-room-presence.js:190  ${window.avatarImgHtml({ avatarColor: presence.avatarColor, customAvatar: presence.customAvatar, di...}
social-room-presence.js:193  ${isMe ? ' <span class="presence-you-tag">ben</span>' : ''}
social-server-tree.js:409  ${it.cls}
social-server-tree.js:410  ${it.icon}
social-server-tree.js:411  ${it.label}
social-server-tree.js:599  ${isAnnouncement ? '<span class="dc-subchan-announce-badge" title="Duyuru kanalı — sadece yöneticil...}
social-server-tree.js:600  ${isLocked && !isAnnouncement ? '<span class="dc-subchan-locked-badge" title="Bu odaya girmek için ...}
social-settings-modal.js:37  ${savedTheme === 'dark' ? 'active' : ''}
social-settings-modal.js:40  ${savedTheme === 'light' ? 'active' : ''}
social-settings-modal.js:71  ${savedPrivacy === 'everyone' ? 'selected' : ''}
social-settings-modal.js:72  ${savedPrivacy === 'friends' ? 'selected' : ''}
social-settings-modal.js:73  ${savedPrivacy === 'nobody' ? 'selected' : ''}
social-settings-modal.js:90  ${savedLang === 'tr' ? 'selected' : ''}
social-settings-modal.js:91  ${savedLang === 'en' ? 'selected' : ''}
social-sidebar-profile.js:91  ${color}
social-sidebar-profile.js:100  ${unread ? '<span class="dc-unread-pill"></span>' : ''}
social-sidebar-profile.js:101  ${isOnline ? '<button class="sb-contact-focus-btn" title="Birlikte Odaklan"><i class="fa-solid fa-b...}
social-toast.js:41  ${type}
social-toast.js:42  ${icon || icons[type] || icons.info}
social-toast.js:45  ${desc}
social-toast.js:47  ${cancelText ? `<button class="focusai-confirm-btn cancel" id="_fc_cancel">${cancelText}</button>` ...}
social-toast.js:48  ${confirmClass}
social-toast.js:48  ${confirmText}
social.js:925  ${rounds}
social.js:925  ${dur}
social.js:925  ${rounds}
social.js:925  ${brk}
social.js:925  ${h > 0 ? h + 'sa ' : ''}
social.js:925  ${m}
social.js:1780  ${labels[reqType] || 'yönetmek'}
social.js:4361  ${whenTxt}
