auth-ui.js:131  ${_avatarColorSwatches()}
social-dm-notifications.js:946  ${unreadCount > 9 ? '9+' : unreadCount}
social-dm-notifications.js:953  ${c.type === 'workroom' ? 'fa-door-open' : 'fa-hashtag'}
social-dm-notifications.js:954  ${window.avatarImgHtml(c, 36)}
social-dm-notifications.js:957  ${avatarHtml}
social-dm-notifications.js:960  ${pinned ? '<i class="fa-solid fa-thumbtack dc-recent-convo-pin-icon"></i>' : ''}
social-dm-notifications.js:962  ${muted ? '<i class="fa-solid fa-bell-slash dc-recent-convo-mute-icon"></i>' : ''}
social-dm-notifications.js:967  ${window.timeAgo(c.lastTimestamp)}
social-dm-notifications.js:968  ${pillHtml}
social-dm-notifications.js:1002  ${isGroup ? '' : ` <button data-action="pin"><i class="fa-solid fa-thumbtack"></i> ${pinned ? 'Sabi...}
social-dm-notifications.js:1077  ${icon}
social-dm-notifications.js:1126  ${icon || 'fa-bell'}
social-dm-notifications.js:1130  ${body ? `<div class="st-sub">${body}</div>` : ''}
social-friend-search.js:50  ${avatarImgHtml(user, 44)}
social-friend-search.js:53  ${user.xp || 0}
social-friend-search.js:53  ${user.online ? '<span class="si-green">Çevrimiçi</span>' : 'Çevrimdışı'}
social-friends-notifications.js:1563  ${_notifFilter === 'all' ? 'Henüz bir bildirimin yok.' : 'Bu kategoride bildirim yok.'}
social-friends-notifications.js:1682  ${avatarImgHtml({ displayName, avatarColor, username }, 40)}
social-friends-notifications.js:1686  ${warningBlock}
social-friends-notifications.js:1687  ${hasSharedData ? '' : 'data-dyn-mt="24px"'}
social-friends-notifications.js:2018  ${name}
social-friends-notifications.js:2018  ${best._delta}
social-friends-notifications.js:2073  ${gap}
social-friends-notifications.js:2076  ${L.color}
social-friends-notifications.js:2076  ${L.color}
social-friends-notifications.js:2076  ${L.color}
social-friends-notifications.js:2076  ${L.name}
social-friends-notifications.js:2076  ${L.icon}
social-friends-notifications.js:2076  ${L.name}
social-friends-notifications.js:2083  ${zoneClass}
social-friends-notifications.js:2083  ${Math.min(i, 15) * 35}
social-friends-notifications.js:2084  ${i + 1}
social-friends-notifications.js:2085  ${avatarImgHtml(u, 32, 'flex-shrink:0;')}
social-friends-notifications.js:2088  ${rankDeltaChip}
social-friends-notifications.js:2089  ${u.isMe ? '<span class="lb-me-tag"> (Sen)</span>' : ''}
social-friends-notifications.js:2090  ${leagueBadge}
social-friends-notifications.js:2091  ${gapChip}
social-friends-notifications.js:2092  ${u.xp || 0}
social-friends-notifications.js:2092  ${wxp}
social-friends-notifications.js:2094  ${pct}
social-gamification.js:326  ${s.total_xp || 0}
social-gamification.js:330  ${L.icon}
social-gamification.js:330  ${L.name}
social-gamification.js:334  ${s.weeks || 0}
social-gamification.js:409  ${i + 1}
social-gamification.js:410  ${window.avatarImgHtml(u, 32, 'flex-shrink:0;')}
social-gamification.js:413  ${u.isMe ? '<span class="lb-me-tag"> (Sen)</span>' : ''}
social-gamification.js:414  ${flames}
social-gamification.js:414  ${s}
social-gamification.js:452  ${canStart ? `<div class="u-display-flex_gap-6px"> <button class="control-btn secondary btn-md" dat...}
social-gamification.js:494  ${finished ? 'Bitti' : `${daysLeft} gün kaldı`}
social-gamification.js:497  ${rowsHtml}
social-gamification.js:498  ${joinBtn}
social-gamification.js:499  ${finished && canStart ? `<button class="control-btn secondary btn-md u-margin-top-8px" data-gt-sta...}
social-group-details.js:194  ${formatFocusMinutes(me.focusMin)}
social-group-details.js:207  ${rankLabel}
social-group-details.js:209  ${myIdx + 1}
social-group-details.js:210  ${subText}
social-group-details.js:212  ${formatFocusMinutes(me.focusMin)}
social-group-details.js:256  ${idx < 3 ? ' top-rank' : ''}
social-group-details.js:257  ${rankLabel}
social-group-details.js:258  ${avatarImgHtml({ ...m.uData, displayName }, 34)}
social-group-details.js:262  ${m.uData.online ? '<span class="glb-online-dot" title="Çevrimiçi"></span>' : ''}
social-group-details.js:267  ${formatFocusMinutes(m.focusMin)}
social-group-details.js:348  ${avatarImgHtml({ ...uData, displayName: uData.displayName || memberUsername }, 30)}
social-group-details.js:418  ${summaryHtml}
social-group-discover.js:314  ${groupData.weeklyGoal || 0}
social-group-discover.js:317  ${categoryTag ? ` <div class="glass-panel si-flex1-pad"> <div class="si-header-title">${categoryTag...}
social-group-discover.js:400  ${categoryTag ? `<span class="discover-category-tag">${categoryTag}</span>` : ''}
social-group-discover.js:401  ${isNew ? `<span class="discover-new-badge">Yeni</span>` : ''}
social-group-discover.js:402  ${groupData.requireApproval ? `<span class="u-font-size-11px_padding-2px8px_border-radius-6px_backg...}
social-group-discover.js:403  ${activeNow > 0 ? `<span class="u-font-size-11px_padding-2px8px_border-radius-6px_background"><i cl...}
social-group-discover.js:411  ${window.GROUP_LIMITS.MAX_MEMBERS_PER_GROUP}
social-group-discover.js:415  ${groupData.weeklyGoal || 0}
social-group-discover.js:424  ${memberCount > 0 ? ` <div class="u-display-flex_align-items-center_margin-bottom-6px_padding-"> ${...}
social-group-discover.js:428  ${createdAgoText ? `<div class="u-font-size-11px_color-var-text-muted_margin-bottom-18px"><i class=...}
social-group-discover.js:430  ${footerBtnHtml}
social-group-discover.js:486  ${groupAvatarHtml(groupCode, groupData.name, 40)}
social-group-discover.js:490  ${categoryTag}
social-group-discover.js:491  ${newBadge}
social-group-discover.js:494  ${window.GROUP_LIMITS.MAX_MEMBERS_PER_GROUP}
social-group-discover.js:494  ${groupData.weeklyGoal}
social-group-discover.js:494  ${activeNowHtml}
social-group-discover.js:498  ${groupCode}
social-group-discover.js:501  ${isFull ? `<button class="primary-btn u-padding-5px12px_font-size-11px_background-rgba2552552550p0...}
social-group-discover.js:719  ${(discoverFilterHasSlot || discoverFilterActiveOnly) ? "Filtrelere uyan grup bulunamadı." : "Katıl...}
social-group-session-calendar.js:327  ${subTxt}
social-group-session-calendar.js:328  ${listHtml}
social-group-session-calendar.js:330  ${isAuthorized ? '<button id="gsc-waiting-start-btn" class="control-btn primary-btn"><i class="fa-s...}
social-group-session-calendar.js:505  ${GROUP_THEME_COLORS.map(c => ` <button class="grp-theme-swatch${c.hex === current ? ' active' : ''...}
social-group-session-calendar.js:610  ${i}
social-group-session-calendar.js:613  ${ev.text}
social-group-session-calendar.js:614  ${ev.sub ? `<div class="u-font-size-10px_color-var-text-muted_margin-top-1px">${ev.sub}</div>` : ''}
social-group-session-calendar.js:616  ${fmtTs(ev.ts)}
social-group-session-calendar.js:656  ${d}
social-group-session-calendar.js:656  ${months[parseInt(m)-1]}
social-group-session-calendar.js:656  ${y}
social-group-session-calendar.js:658  ${s.time}
social-group-session-calendar.js:658  ${gscAddMinutes(s.time, durationMin)}
social-group-session-calendar.js:666  ${shownCount-5}
social-group-session-calendar.js:673  ${dateLabel}
social-group-session-calendar.js:675  ${timeRange}
social-group-session-calendar.js:677  ${durationMin}
social-group-session-calendar.js:678  ${!isTeacherView ? `<span class="u-color-h74b9ff_margin-left-6px"><i class="fa-solid fa-circle-chec...}
social-group-session-calendar.js:682  ${shownCount > 0 ? `<div class="u-display-flex_align-items-center_gap-4px">${avatarsHtml}${overflow...}
social-group-session-calendar.js:683  ${isTeacherView ? `<span class="u-font-size-11px_color-rgba2552552550p5">${checkedIn.length}/${atte...}
social-group-session-calendar.js:853  ${GSC_DAYS_TR[i]}
social-group-session-calendar.js:854  ${day.getDate()}
social-group-session-calendar.js:855  ${dotsHtml}
social-group-session-calendar.js:855  ${dotsOverflow}
social-group-session-calendar.js:908  ${dayLabel}
social-group-session-calendar.js:908  ${daySessions.length > 0 ? ` · ${daySessions.length} seans` : ''}
social-group-session-calendar.js:909  ${gscCanManageSessions ? `<button id="gsc-day-detail-add" class="control-btn secondary u-padding-4p...}
social-group-session-calendar.js:911  ${daySessions.length > 0 ? `<div class="gsc-day-detail-list">${rowsHtml}</div>` : `<div class="gsc-...}
social-group-session-calendar.js:963  ${today}
social-group-session-calendar.js:963  ${gscDateKey(new Date())}
social-group-session-calendar.js:968  ${startTime}
social-group-session-calendar.js:972  ${endTime}
social-group-session-calendar.js:980  ${isEdit ? (es.recurrenceGroupId ? `<p class="u-font-size-11px_color-var-text-muted_margin-0"><i cl...}
social-group-session-calendar.js:1038  ${msg}
social-group-session-calendar.js:1186  ${dateLabel}
social-group-session-calendar.js:1187  ${s.time ? `${s.time}–${gscAddMinutes(s.time, s.duration || 60)}` : '--:--'}
social-group-session-calendar.js:1188  ${s.recurrenceGroupId ? '<span class="gsc-detail-badge"><i class="fa-solid fa-repeat"></i> Her haft...}
social-group-session-calendar.js:1189  ${focusingNowCount > 0 ? `<span class="gsc-detail-badge live"><span class="gsc-live-dot"></span> ${...}
social-group-session-calendar.js:1190  ${isPast ? '<span class="gsc-detail-badge green"><i class="fa-solid fa-check"></i> Tamamlandı</span...}
social-group-session-calendar.js:1196  ${recapHtml}
social-group-session-calendar.js:1203  ${attendees.length === 0 ? '<span class="u-font-size-12px_color-var-text-muted">Henüz kimse katılma...}
social-group-session-calendar.js:1206  ${canStartNow ? `<button id="gsc-start-now-btn" class="primary-btn u-width-100pct_padding-11px" ><i...}
social-group-session-calendar.js:1207  ${!isPast && !canManage ? `<button id="gsc-rsvp-btn" class="gsc-rsvp-btn ${isMine ? 'leave' : 'join...}
social-group-session-calendar.js:1212  ${canManage && !isPast ? `<button id="gsc-dm-edit" class="control-btn secondary u-width-100pct_padd...}
social-group-session-calendar.js:1213  ${canManage ? `<button id="gsc-dm-delete" class="gsc-delete-btn"><i class="fa-solid fa-trash-can"><...}
social-group-session-calendar.js:1214  ${canManage && s.recurrenceGroupId ? `<button id="gsc-dm-delete-series" class="gsc-delete-btn u-mar...}
social-home-summary.js:124  ${greet}
social-home-summary.js:126  ${suggestion.sub}
social-home-summary.js:127  ${suggestion.cta ? `<button id="dhs-greeting-cta" class="dhs-greeting-cta" type="button">${suggesti...}
social-home-summary.js:134  ${rankInfo ? `<div class="dhs-rank-badge dhs-rank-badge--big"><i class="fa-solid fa-trophy"></i> ${...}
social-home-summary.js:178  ${myLeague.icon}
social-home-summary.js:178  ${myWeekly}
social-home-summary.js:179  ${myLeague.name}
social-home-summary.js:180  ${leaguePct}
social-home-summary.js:181  ${isFinite(promoteAt) ? `Yükselmek için <b>${Math.max(0, promoteAt - myWeekly)} XP</b> kaldı · <b>$...}
social-home-summary.js:184  ${seasonLine}
social-home-summary.js:309  ${window.formatFocusMinutes(g.weekly_goal)}
social-home-summary.js:310  ${g.name}
social-home-summary.js:318  ${done ? '✓ Tamamlandı' : `%${pct}`}
social-home-summary.js:318  ${window.formatFocusMinutes(total)}
social-home-summary.js:318  ${window.formatFocusMinutes(g.weekly_goal)}
social-home-summary.js:318  ${window.formatFocusMinutes(mine)}
social-institution-class-modals.js:186  ${c.id}
social-institution-class-modals.js:214  ${t.id}
social-institution-class-modals.js:266  ${countByTemplate[t.id] || 0}
social-institution-class-modals.js:268  ${t.id}
social-institution-class-modals.js:269  ${t.id}
social-institution-class-modals.js:270  ${t.id}
social-institution-class-modals.js:283  ${c.id}
social-institution-class-modals.js:348  ${dayName}
social-institution-class-modals.js:407  ${badge}
social-institution-class-modals.js:450  ${dayName}
social-institution-class-modals.js:715  ${newSectionId ? `<option value="__unassigned__">— Sınıfsız yap —</option>` : ''}
social-institution-class-modals.js:785  ${info.program.id}
social-institution-class-modals.js:786  ${info.program.id}
social-institution-class-modals.js:794  ${info.draftProgram.id}
social-institution-class-modals.js:795  ${info.draftProgram.id}
social-institution-classroom-insights.js:251  ${onboardingHtml}
social-institution-classroom-insights.js:251  ${weekTodoHtml}
social-institution-classroom-insights.js:251  ${kpiHtml}
social-institution-classroom-insights.js:430  ${nextMineHtml}
social-institution-classroom-insights.js:430  ${myStreakHtml}
social-institution-classroom-insights.js:430  ${myActiveStatusHtml}
social-institution-classroom-insights.js:430  ${myCompletionHtml}
social-institution-classroom-insights.js:430  ${privacyHtml}
social-institution-classroom-insights.js:454  ${checked ? `<i class="fa-solid fa-eye-slash"></i> Şu an <b>gizli</b>: haftalık odak süren ve aktif...}
social-institution-classroom-insights.js:520  ${statTilesHtml}
social-institution-classroom-insights.js:521  ${isClassAdmin ? `<div id="grp-intro-insights" class="cp-skeleton u-margin-bottom-14px" ><div class...}
social-institution-classroom-insights.js:522  ${isClassAdmin ? `<div id="grp-intro-shortcuts-wrap"></div>` : ` <button type="button" class="contr...}
social-institution-classroom-wire.js:637  ${s.userId}
social-institution-my-groups.js:352  ${window.groupAvatarHtml(groupCode, groupData.name, 30)}
social-institution-my-groups.js:354  ${ownerBadge}
social-institution-my-groups.js:357  ${groupCode}
social-institution-my-groups.js:357  ${activeNowMiniHtml}
social-institution-my-groups.js:513  ${window.avatarImgHtml(uData, 28)}
social-institution-panel.js:288  ${hasStudentPerfTab ? `<button class="cp-subtab-btn${isActive('performansim')}" data-cpsub="perform...}
social-institution-panel.js:289  ${hasPerfTab ? `<button class="cp-subtab-btn${isActive('performans')}" data-cpsub="performans"><i c...}
social-institution-panel.js:290  ${isActive('odevler')}
687 potentially-unescaped interpolation(s) found.

social-institution-panel.js:290  ${asgLabel}
social-institution-panel.js:291  ${isActive('program')}
social-institution-panel.js:292  ${isClassAdmin ? `<button class="cp-subtab-btn${isActive('roster')}" data-cpsub="roster"><i class="...}
social-institution-panel.js:293  ${isActive('rapor')}
social-institution-panel.js:295  ${hasStudentPerfTab ? `<div class="cp-subtab-panel${isActive('performansim')}" data-cpsubpanel="per...}
social-institution-panel.js:296  ${hasPerfTab ? `<div class="cp-subtab-panel${isActive('performans')}" data-cpsubpanel="performans">...}
social-institution-panel.js:297  ${isActive('odevler')}
social-institution-panel.js:297  ${asgHtml}
social-institution-panel.js:298  ${isActive('program')}
social-institution-panel.js:298  ${scheduleHtml}
social-institution-panel.js:299  ${isClassAdmin ? `<div class="cp-subtab-panel${isActive('roster')}" data-cpsubpanel="roster">${rost...}
social-institution-panel.js:300  ${isActive('rapor')}
social-institution-panel.js:300  ${reportHtml}
social-institution-panel.js:412  ${ids.map(tileHtml).join('')}
social-institution-panel.js:436  ${Object.keys(w.defs).map(galleryRowHtml).join('')}
social-message-pins.js:277  ${keys.length > 1 ? `Sabitlenmiş mesaj (${_dcPinnedIndex + 1}/${keys.length})` : 'Sabitlenmiş mesaj'}
social-message-pins.js:280  ${keys.length > 1 ? `<button class="dc-pinned-nav-btn" data-action="next-pin" title="Sonraki sabitl...}
social-message-pins.js:281  ${canUnpin ? `<button class="dc-pinned-unpin-btn" data-action="unpin" title="Sabitlemeyi kaldır" ar...}
social-misc-isolated-utils.js:55  ${rounds}
social-misc-isolated-utils.js:55  ${dur}
social-misc-isolated-utils.js:55  ${rounds}
social-misc-isolated-utils.js:55  ${brk}
social-misc-isolated-utils.js:55  ${h > 0 ? h + 'sa ' : ''}
social-misc-isolated-utils.js:55  ${m}
social-notif-sounds.js:142  ${avatarHtml || '<span class="st-emoji">💬</span>'}
social-online-friends.js:92  ${window.avatarImgHtml(f, 34)}
social-online-friends.js:94  ${hasUnreadDm(f.username) ? '<span class="dc-unread-dot"></span>' : ''}
social-online-friends.js:102  ${!f.online ? ' cw-invite-btn--offline' : ''}
social-online-friends.js:102  ${!f.online ? 'disabled title="Bu kullanıcı şu an çevrimdışı"' : ''}
social-polls.js:44  ${num}
social-polls.js:150  ${totalVotes}
social-roles.js:226  ${meta.color}
social-roles.js:226  ${meta.color}
social-roles.js:227  ${meta.icon}
social-roles.js:231  ${timeStr}
social-roles.js:414  ${r.id}
social-roles.js:835  ${row.user_id}
social-roles.js:837  ${window.avatarImgHtml({ customAvatar: profile.custom_avatar, avatarInitials: profile.avatar_initia...}
social-roles.js:844  ${row.user_id}
social-roles.js:845  ${row.user_id}
social-roles.js:987  ${m.user_id}
social-roles.js:990  ${canAssignRole ? 'data-dyn-cursor="pointer"' : ''}
social-roles.js:993  ${canAssignRole ? '<i class="fa-solid fa-chevron-down u-font-size-9px_opacity-0p7" ></i>' : ''}
social-roles.js:998  ${m.user_id}
social-roles.js:1006  ${m.user_id}
social-roles.js:1008  ${window.avatarImgHtml({ customAvatar: profile.custom_avatar, avatarInitials: profile.avatar_initia...}
social-roles.js:1014  ${chipHtml}
social-roles.js:1014  ${kickHtml}
social-room-presence.js:109  ${window.avatarImgHtml({ ...mData, displayName: mData.displayName || mUsername }, 26, 'flex-shrink:...}
social-room-presence.js:115  ${mRole}
social-room-presence.js:117  ${actDetailS}
social-room-presence.js:203  ${window.avatarImgHtml({ avatarColor: presence.avatarColor, customAvatar: presence.customAvatar, di...}
social-room-presence.js:206  ${isMe ? ' <span class="presence-you-tag">ben</span>' : ''}
social-server-tree.js:420  ${it.cls}
social-server-tree.js:421  ${it.icon}
social-server-tree.js:422  ${it.label}
social-server-tree.js:616  ${isAnnouncement ? '<span class="dc-subchan-announce-badge u-flex-shrink-0_font-size-9px_background...}
social-server-tree.js:617  ${isLocked && !isAnnouncement ? '<span class="dc-subchan-locked-badge" title="Bu odaya girmek için ...}
social-settings-modal.js:49  ${savedTheme === 'dark' ? 'active' : ''}
social-settings-modal.js:52  ${savedTheme === 'light' ? 'active' : ''}
social-settings-modal.js:83  ${savedPrivacy === 'everyone' ? 'selected' : ''}
social-settings-modal.js:84  ${savedPrivacy === 'friends' ? 'selected' : ''}
social-settings-modal.js:85  ${savedPrivacy === 'nobody' ? 'selected' : ''}
social-settings-modal.js:102  ${savedLang === 'tr' ? 'selected' : ''}
social-settings-modal.js:103  ${savedLang === 'en' ? 'selected' : ''}
social-sidebar-profile.js:109  ${unread ? '<span class="dc-unread-pill"></span>' : ''}
social-sidebar-profile.js:110  ${isOnline ? '<button class="sb-contact-focus-btn" title="Birlikte Odaklan" aria-label="Birlikte Od...}
social-toast.js:41  ${type}
social-toast.js:42  ${icon || icons[type] || icons.info}
social-toast.js:45  ${desc}
social-toast.js:47  ${cancelText ? `<button class="focusai-confirm-btn cancel" id="_fc_cancel">${cancelText}</button>` ...}
social-toast.js:48  ${confirmClass}
social-toast.js:48  ${confirmText}
storage-manager.js:159  ${pct}
